product_id,series,status,sort_order,name_zh,name_en,name_ko,short_desc_zh,short_desc_en,short_desc_ko,detail_desc_zh,detail_desc_en,detail_desc_ko,default_size,available_sizes,available_patterns,available_scent_series,cover_image,angle_image,detail_image,size_s_image,size_m_image,size_l_image,size_xl_image,packaging_image,scene_image_1,scene_image_2,scene_image_3,scene_image_4,tags_zh,tags_en,tags_ko,featured,launch_date,updated_at,color_class,list_sort,color_code,pdf_series_label,pdf_source_page
MPC010,masterpiece,active,100,屿你,Island With You,너와 섬,匠作系列 C29，适用 S/M/L/XL，可混批；美国 CandleScience 进口香薰精油，底模香薰比例10%。,匠作系列 C29. Suitable for S/M/L/XL mixed wholesale; CandleScience fragrance oil from the United States; fragrance ratio 10%.,匠作系列 C29. S/M/L/XL 혼합 도매 가능; 미국 CandleScience 수입 향료; 향료 비율 10%.,来源于 2026 版批发产品手册第 1 页颜色展示区。颜色展示仅供参考，手工制作及拍摄光线可能存在轻微色差，最终以实物为准。,Sourced from the color reference section on page 1 of the 2026 wholesale manual. Color images are for reference only; handmade production and lighting may cause slight color differences.,2026 도매 제품 매뉴얼 1페이지 컬러 레퍼런스 기준입니다. 수작업 제작과 촬영 조명으로 실제 색상과 약간 다를 수 있습니다.,S,"S,M,L,XL",S:小花卷/细波纹/简约切线; M:经典花瓣/海浪卷/礼盒花型; L:大花瓣/层叠波纹/展陈花型; XL:大礼花/雕塑卷/陈列款,masterpiece,./images/products/MPC010/cover.webp,./images/products/MPC010/angle.webp,./images/products/MPC010/detail.webp,./images/products/MPC010/size-s.webp,./images/products/MPC010/size-m.webp,./images/products/MPC010/size-l.webp,./images/products/MPC010/size-xl.webp,,,,,,"匠作系列,CandleScience,香薰比例10%,S/M/L/XL可混批","Masterpiece,CandleScience,10% fragrance,S/M/L/XL mixable","마스터피스,CandleScience,향료 10%,S/M/L/XL 혼합 가능",no,,2026-07-15,color-4,250,C29,匠作系列,1
MPC011,masterpiece,active,110,小天狼星,Sirius,시리우스,匠作系列 C30，适用 S/M/L/XL，可混批；美国 CandleScience 进口香薰精油，底模香薰比例10%。,匠作系列 C30. Suitable for S/M/L/XL mixed wholesale; CandleScience fragrance oil from the United States; fragrance ratio 10%.,匠作系列 C30. S/M/L/XL 혼합 도매 가능; 미국 CandleScience 수입 향료; 향료 비율 10%.,来源于 2026 版批发产品手册第 1 页颜色展示区。颜色展示仅供参考，手工制作及拍摄光线可能存在轻微色差，最终以实物为准。,Sourced from the color reference section on page 1 of the 2026 wholesale manual. Color images are for reference only; handmade production and lighting may cause slight color differences.,2026 도매 제품 매뉴얼 1페이지 컬러 레퍼런스 기준입니다. 수작업 제작과 촬영 조명으로 실제 색상과 약간 다를 수 있습니다.,S,"S,M,L,XL",S:小花卷/细波纹/简约切线; M:经典花瓣/海浪卷/礼盒花型; L:大花瓣/层叠波纹/展陈花型; XL:大礼花/雕塑卷/陈列款,masterpiece,./images/products/MPC011/cover.webp,./images/products/MPC011/angle.webp,./images/products/MPC011/detail.webp,./images/products/MPC011/size-s.webp,./images/products/MPC011/size-m.webp,./images/products/MPC011/size-l.webp,./images/products/MPC011/size-xl.webp,,,,,,"匠作系列,CandleScience,香薰比例10%,S/M/L/XL可混批","Masterpiece,CandleScience,10% fragrance,S/M/L/XL mixable","마스터피스,CandleScience,향료 10%,S/M/L/XL 혼합 가능",no,,2026-07-15,color-5,240,C30,匠作系列,1
MPC012,masterpiece,active,120,星湉,Starry Serenity,별빛 고요,匠作系列 C31，适用 S/M/L/XL，可混批；美国 CandleScience 进口香薰精油，底模香薰比例10%。,匠作系列 C31. Suitable for S/M/L/XL mixed wholesale; CandleScience fragrance oil from the United States; fragrance ratio 10%.,匠作系列 C31. S/M/L/XL 혼합 도매 가능; 미국 CandleScience 수입 향료; 향료 비율 10%.,来源于 2026 版批发产品手册第 1 页颜色展示区。颜色展示仅供参考，手工制作及拍摄光线可能存在轻微色差，最终以实物为准。,Sourced from the color reference section on page 1 of the 2026 wholesale manual. Color images are for reference only; handmade production and lighting may cause slight color differences.,2026 도매 제품 매뉴얼 1페이지 컬러 레퍼런스 기준입니다. 수작업 제작과 촬영 조명으로 실제 색상과 약간 다를 수 있습니다.,S,"S,M,L,XL",S:小花卷/细波纹/简约切线; M:经典花瓣/海浪卷/礼盒花型; L:大花瓣/层叠波纹/展陈花型; XL:大礼花/雕塑卷/陈列款,masterpiece,./images/products/MPC012/cover.webp,./images/products/MPC012/angle.webp,./images/products/MPC012/detail.webp,./images/products/MPC012/size-s.webp,./images/products/MPC012/size-m.webp,./images/products/MPC012/size-l.webp,./images/products/MPC012/size-xl.webp,,,,,,"匠作系列,CandleScience,香薰比例10%,S/M/L/XL可混批","Masterpiece,CandleScience,10% fragrance,S/M/L/XL mixable","마스터피스,CandleScience,향료 10%,S/M/L/XL 혼합 가능",no,,2026-07-15,color-6,230,C31,匠作系列,1
MPC013,masterpiece,active,130,炽天使,Seraph,세라프,匠作系列 C32，适用 S/M/L/XL，可混批；美国 CandleScience 进口香薰精油，底模香薰比例10%。,匠作系列 C32. Suitable for S/M/L/XL mixed wholesale; CandleScience fragrance oil from the United States; fragrance ratio 10%.,匠作系列 C32. S/M/L/XL 혼합 도매 가능; 미국 CandleScience 수입 향료; 향료 비율 10%.,来源于 2026 版批发产品手册第 1 页颜色展示区。颜色展示仅供参考，手工制作及拍摄光线可能存在轻微色差，最终以实物为准。,Sourced from the color reference section on page 1 of the 2026 wholesale manual. Color images are for reference only; handmade production and lighting may cause slight color differences.,2026 도매 제품 매뉴얼 1페이지 컬러 레퍼런스 기준입니다. 수작업 제작과 촬영 조명으로 실제 색상과 약간 다를 수 있습니다.,S,"S,M,L,XL",S:小花卷/细波纹/简约切线; M:经典花瓣/海浪卷/礼盒花型; L:大花瓣/层叠波纹/展陈花型; XL:大礼花/雕塑卷/陈列款,masterpiece,./images/products/MPC013/cover.webp,./images/products/MPC013/angle.webp,./images/products/MPC013/detail.webp,./images/products/MPC013/size-s.webp,./images/products/MPC013/size-m.webp,./images/products/MPC013/size-l.webp,./images/products/MPC013/size-xl.webp,,,,,,"匠作系列,CandleScience,香薰比例10%,S/M/L/XL可混批","Masterpiece,CandleScience,10% fragrance,S/M/L/XL mixable","마스터피스,CandleScience,향료 10%,S/M/L/XL 혼합 가능",no,,2026-07-15,color-1,220,C32,匠作系列,1
MPC014,masterpiece,active,140,只此青绿,Celadon Green,청록의 순간,匠作系列 C33，适用 S/M/L/XL，可混批；美国 CandleScience 进口香薰精油，底模香薰比例10%。,匠作系列 C33. Suitable for S/M/L/XL mixed wholesale; CandleScience fragrance oil from the United States; fragrance ratio 10%.,匠作系列 C33. S/M/L/XL 혼합 도매 가능; 미국 CandleScience 수입 향료; 향료 비율 10%.,来源于 2026 版批发产品手册第 1 页颜色展示区。颜色展示仅供参考，手工制作及拍摄光线可能存在轻微色差，最终以实物为准。,Sourced from the color reference section on page 1 of the 2026 wholesale manual. Color images are for reference only; handmade production and lighting may cause slight color differences.,2026 도매 제품 매뉴얼 1페이지 컬러 레퍼런스 기준입니다. 수작업 제작과 촬영 조명으로 실제 색상과 약간 다를 수 있습니다.,S,"S,M,L,XL",S:小花卷/细波纹/简约切线; M:经典花瓣/海浪卷/礼盒花型; L:大花瓣/层叠波纹/展陈花型; XL:大礼花/雕塑卷/陈列款,masterpiece,./images/products/MPC014/cover.webp,./images/products/MPC014/angle.webp,./images/products/MPC014/detail.webp,./images/products/MPC014/size-s.webp,./images/products/MPC014/size-m.webp,./images/products/MPC014/size-l.webp,./images/products/MPC014/size-xl.webp,,,,,,"匠作系列,CandleScience,香薰比例10%,S/M/L/XL可混批","Masterpiece,CandleScience,10% fragrance,S/M/L/XL mixable","마스터피스,CandleScience,향료 10%,S/M/L/XL 혼합 가능",no,,2026-07-15,color-2,210,C33,匠作系列,1
MPC015,masterpiece,active,150,巴哈马幻境,Bahama Mirage,바하마 미라주,匠作系列 C34，适用 S/M/L/XL，可混批；美国 CandleScience 进口香薰精油，底模香薰比例10%。,匠作系列 C34. Suitable for S/M/L/XL mixed wholesale; CandleScience fragrance oil from the United States; fragrance ratio 10%.,匠作系列 C34. S/M/L/XL 혼합 도매 가능; 미국 CandleScience 수입 향료; 향료 비율 10%.,来源于 2026 版批发产品手册第 1 页颜色展示区。颜色展示仅供参考，手工制作及拍摄光线可能存在轻微色差，最终以实物为准。,Sourced from the color reference section on page 1 of the 2026 wholesale manual. Color images are for reference only; handmade production and lighting may cause slight color differences.,2026 도매 제품 매뉴얼 1페이지 컬러 레퍼런스 기준입니다. 수작업 제작과 촬영 조명으로 실제 색상과 약간 다를 수 있습니다.,S,"S,M,L,XL",S:小花卷/细波纹/简约切线; M:经典花瓣/海浪卷/礼盒花型; L:大花瓣/层叠波纹/展陈花型; XL:大礼花/雕塑卷/陈列款,masterpiece,./images/products/MPC015/cover.webp,./images/products/MPC015/angle.webp,./images/products/MPC015/detail.webp,./images/products/MPC015/size-s.webp,./images/products/MPC015/size-m.webp,./images/products/MPC015/size-l.webp,./images/products/MPC015/size-xl.webp,,,,,,"匠作系列,CandleScience,香薰比例10%,S/M/L/XL可混批","Masterpiece,CandleScience,10% fragrance,S/M/L/XL mixable","마스터피스,CandleScience,향료 10%,S/M/L/XL 혼합 가능",no,,2026-07-15,color-3,200,C34,匠作系列,1
MPC016,masterpiece,active,160,光遇,Light Encounter,빛의 만남,匠作系列 C35，适用 S/M/L/XL，可混批；美国 CandleScience 进口香薰精油，底模香薰比例10%。,匠作系列 C35. Suitable for S/M/L/XL mixed wholesale; CandleScience fragrance oil from the United States; fragrance ratio 10%.,匠作系列 C35. S/M/L/XL 혼합 도매 가능; 미국 CandleScience 수입 향료; 향료 비율 10%.,来源于 2026 版批发产品手册第 1 页颜色展示区。颜色展示仅供参考，手工制作及拍摄光线可能存在轻微色差，最终以实物为准。,Sourced from the color reference section on page 1 of the 2026 wholesale manual. Color images are for reference only; handmade production and lighting may cause slight color differences.,2026 도매 제품 매뉴얼 1페이지 컬러 레퍼런스 기준입니다. 수작업 제작과 촬영 조명으로 실제 색상과 약간 다를 수 있습니다.,S,"S,M,L,XL",S:小花卷/细波纹/简约切线; M:经典花瓣/海浪卷/礼盒花型; L:大花瓣/层叠波纹/展陈花型; XL:大礼花/雕塑卷/陈列款,masterpiece,./images/products/MPC016/cover.webp,./images/products/MPC016/angle.webp,./images/products/MPC016/detail.webp,./images/products/MPC016/size-s.webp,./images/products/MPC016/size-m.webp,./images/products/MPC016/size-l.webp,./images/products/MPC016/size-xl.webp,,,,,,"匠作系列,CandleScience,香薰比例10%,S/M/L/XL可混批","Masterpiece,CandleScience,10% fragrance,S/M/L/XL mixable","마스터피스,CandleScience,향료 10%,S/M/L/XL 혼합 가능",no,,2026-07-15,color-4,190,C35,匠作系列,1
MPC017,masterpiece,active,170,青青子衿,Qingqing Zijin,청청자금,匠作系列 C36，适用 S/M/L/XL，可混批；美国 CandleScience 进口香薰精油，底模香薰比例10%。,匠作系列 C36. Suitable for S/M/L/XL mixed wholesale; CandleScience fragrance oil from the United States; fragrance ratio 10%.,匠作系列 C36. S/M/L/XL 혼합 도매 가능; 미국 CandleScience 수입 향료; 향료 비율 10%.,来源于 2026 版批发产品手册第 1 页颜色展示区。颜色展示仅供参考，手工制作及拍摄光线可能存在轻微色差，最终以实物为准。,Sourced from the color reference section on page 1 of the 2026 wholesale manual. Color images are for reference only; handmade production and lighting may cause slight color differences.,2026 도매 제품 매뉴얼 1페이지 컬러 레퍼런스 기준입니다. 수작업 제작과 촬영 조명으로 실제 색상과 약간 다를 수 있습니다.,S,"S,M,L,XL",S:小花卷/细波纹/简约切线; M:经典花瓣/海浪卷/礼盒花型; L:大花瓣/层叠波纹/展陈花型; XL:大礼花/雕塑卷/陈列款,masterpiece,./images/products/MPC017/cover.webp,./images/products/MPC017/angle.webp,./images/products/MPC017/detail.webp,./images/products/MPC017/size-s.webp,./images/products/MPC017/size-m.webp,./images/products/MPC017/size-l.webp,./images/products/MPC017/size-xl.webp,,,,,,"匠作系列,CandleScience,香薰比例10%,S/M/L/XL可混批","Masterpiece,CandleScience,10% fragrance,S/M/L/XL mixable","마스터피스,CandleScience,향료 10%,S/M/L/XL 혼합 가능",no,,2026-07-15,color-5,180,C36,匠作系列,1
MPC018,masterpiece,active,180,迷雾,Mist,안개,匠作系列 C37，适用 S/M/L/XL，可混批；美国 CandleScience 进口香薰精油，底模香薰比例10%。,匠作系列 C37. Suitable for S/M/L/XL mixed wholesale; CandleScience fragrance oil from the United States; fragrance ratio 10%.,匠作系列 C37. S/M/L/XL 혼합 도매 가능; 미국 CandleScience 수입 향료; 향료 비율 10%.,来源于 2026 版批发产品手册第 1 页颜色展示区。颜色展示仅供参考，手工制作及拍摄光线可能存在轻微色差，最终以实物为准。,Sourced from the color reference section on page 1 of the 2026 wholesale manual. Color images are for reference only; handmade production and lighting may cause slight color differences.,2026 도매 제품 매뉴얼 1페이지 컬러 레퍼런스 기준입니다. 수작업 제작과 촬영 조명으로 실제 색상과 약간 다를 수 있습니다.,S,"S,M,L,XL",S:小花卷/细波纹/简约切线; M:经典花瓣/海浪卷/礼盒花型; L:大花瓣/层叠波纹/展陈花型; XL:大礼花/雕塑卷/陈列款,masterpiece,./images/products/MPC018/cover.webp,./images/products/MPC018/angle.webp,./images/products/MPC018/detail.webp,./images/products/MPC018/size-s.webp,./images/products/MPC018/size-m.webp,./images/products/MPC018/size-l.webp,./images/products/MPC018/size-xl.webp,,,,,,"匠作系列,CandleScience,香薰比例10%,S/M/L/XL可混批","Masterpiece,CandleScience,10% fragrance,S/M/L/XL mixable","마스터피스,CandleScience,향료 10%,S/M/L/XL 혼합 가능",no,,2026-07-15,color-6,170,C37,匠作系列,1
MPC019,masterpiece,active,190,橘子汽水,Orange Soda,오렌지 소다,匠作系列 C38，适用 S/M/L/XL，可混批；美国 CandleScience 进口香薰精油，底模香薰比例10%。,匠作系列 C38. Suitable for S/M/L/XL mixed wholesale; CandleScience fragrance oil from the United States; fragrance ratio 10%.,匠作系列 C38. S/M/L/XL 혼합 도매 가능; 미국 CandleScience 수입 향료; 향료 비율 10%.,来源于 2026 版批发产品手册第 1 页颜色展示区。颜色展示仅供参考，手工制作及拍摄光线可能存在轻微色差，最终以实物为准。,Sourced from the color reference section on page 1 of the 2026 wholesale manual. Color images are for reference only; handmade production and lighting may cause slight color differences.,2026 도매 제품 매뉴얼 1페이지 컬러 레퍼런스 기준입니다. 수작업 제작과 촬영 조명으로 실제 색상과 약간 다를 수 있습니다.,S,"S,M,L,XL",S:小花卷/细波纹/简约切线; M:经典花瓣/海浪卷/礼盒花型; L:大花瓣/层叠波纹/展陈花型; XL:大礼花/雕塑卷/陈列款,masterpiece,./images/products/MPC019/cover.webp,./images/products/MPC019/angle.webp,./images/products/MPC019/detail.webp,./images/products/MPC019/size-s.webp,./images/products/MPC019/size-m.webp,./images/products/MPC019/size-l.webp,./images/products/MPC019/size-xl.webp,,,,,,"匠作系列,CandleScience,香薰比例10%,S/M/L/XL可混批","Masterpiece,CandleScience,10% fragrance,S/M/L/XL mixable","마스터피스,CandleScience,향료 10%,S/M/L/XL 혼합 가능",no,,2026-07-15,color-1,160,C38,匠作系列,1
MPC020,masterpiece,active,200,月夜吟霜,Moonlit Frost,달밤의 서리,匠作系列 C39，适用 S/M/L/XL，可混批；美国 CandleScience 进口香薰精油，底模香薰比例10%。,匠作系列 C39. Suitable for S/M/L/XL mixed wholesale; CandleScience fragrance oil from the United States; fragrance ratio 10%.,匠作系列 C39. S/M/L/XL 혼합 도매 가능; 미국 CandleScience 수입 향료; 향료 비율 10%.,来源于 2026 版批发产品手册第 1 页颜色展示区。颜色展示仅供参考，手工制作及拍摄光线可能存在轻微色差，最终以实物为准。,Sourced from the color reference section on page 1 of the 2026 wholesale manual. Color images are for reference only; handmade production and lighting may cause slight color differences.,2026 도매 제품 매뉴얼 1페이지 컬러 레퍼런스 기준입니다. 수작업 제작과 촬영 조명으로 실제 색상과 약간 다를 수 있습니다.,S,"S,M,L,XL",S:小花卷/细波纹/简约切线; M:经典花瓣/海浪卷/礼盒花型; L:大花瓣/层叠波纹/展陈花型; XL:大礼花/雕塑卷/陈列款,masterpiece,./images/products/MPC020/cover.webp,./images/products/MPC020/angle.webp,./images/products/MPC020/detail.webp,./images/products/MPC020/size-s.webp,./images/products/MPC020/size-m.webp,./images/products/MPC020/size-l.webp,./images/products/MPC020/size-xl.webp,,,,,,"匠作系列,CandleScience,香薰比例10%,S/M/L/XL可混批","Masterpiece,CandleScience,10% fragrance,S/M/L/XL mixable","마스터피스,CandleScience,향료 10%,S/M/L/XL 혼합 가능",no,,2026-07-15,color-2,150,C39,匠作系列,1
MPC021,masterpiece,active,210,深海,Deep Sea,심해,匠作系列 C40，适用 S/M/L/XL，可混批；美国 CandleScience 进口香薰精油，底模香薰比例10%。,匠作系列 C40. Suitable for S/M/L/XL mixed wholesale; CandleScience fragrance oil from the United States; fragrance ratio 10%.,匠作系列 C40. S/M/L/XL 혼합 도매 가능; 미국 CandleScience 수입 향료; 향료 비율 10%.,来源于 2026 版批发产品手册第 1 页颜色展示区。颜色展示仅供参考，手工制作及拍摄光线可能存在轻微色差，最终以实物为准。,Sourced from the color reference section on page 1 of the 2026 wholesale manual. Color images are for reference only; handmade production and lighting may cause slight color differences.,2026 도매 제품 매뉴얼 1페이지 컬러 레퍼런스 기준입니다. 수작업 제작과 촬영 조명으로 실제 색상과 약간 다를 수 있습니다.,S,"S,M,L,XL",S:小花卷/细波纹/简约切线; M:经典花瓣/海浪卷/礼盒花型; L:大花瓣/层叠波纹/展陈花型; XL:大礼花/雕塑卷/陈列款,masterpiece,./images/products/MPC021/cover.webp,./images/products/MPC021/angle.webp,./images/products/MPC021/detail.webp,./images/products/MPC021/size-s.webp,./images/products/MPC021/size-m.webp,./images/products/MPC021/size-l.webp,./images/products/MPC021/size-xl.webp,,,,,,"匠作系列,CandleScience,香薰比例10%,S/M/L/XL可混批","Masterpiece,CandleScience,10% fragrance,S/M/L/XL mixable","마스터피스,CandleScience,향료 10%,S/M/L/XL 혼합 가능",no,,2026-07-15,color-3,140,C40,匠作系列,1
MPC022,masterpiece,active,220,喜欢你,Love You,좋아해,匠作系列 C41，适用 S/M/L/XL，可混批；美国 CandleScience 进口香薰精油，底模香薰比例10%。,匠作系列 C41. Suitable for S/M/L/XL mixed wholesale; CandleScience fragrance oil from the United States; fragrance ratio 10%.,匠作系列 C41. S/M/L/XL 혼합 도매 가능; 미국 CandleScience 수입 향료; 향료 비율 10%.,来源于 2026 版批发产品手册第 1 页颜色展示区。颜色展示仅供参考，手工制作及拍摄光线可能存在轻微色差，最终以实物为准。,Sourced from the color reference section on page 1 of the 2026 wholesale manual. Color images are for reference only; handmade production and lighting may cause slight color differences.,2026 도매 제품 매뉴얼 1페이지 컬러 레퍼런스 기준입니다. 수작업 제작과 촬영 조명으로 실제 색상과 약간 다를 수 있습니다.,S,"S,M,L,XL",S:小花卷/细波纹/简约切线; M:经典花瓣/海浪卷/礼盒花型; L:大花瓣/层叠波纹/展陈花型; XL:大礼花/雕塑卷/陈列款,masterpiece,./images/products/MPC022/cover.webp,./images/products/MPC022/angle.webp,./images/products/MPC022/detail.webp,./images/products/MPC022/size-s.webp,./images/products/MPC022/size-m.webp,./images/products/MPC022/size-l.webp,./images/products/MPC022/size-xl.webp,,,,,,"匠作系列,CandleScience,香薰比例10%,S/M/L/XL可混批","Masterpiece,CandleScience,10% fragrance,S/M/L/XL mixable","마스터피스,CandleScience,향료 10%,S/M/L/XL 혼합 가능",no,,2026-07-15,color-4,130,C41,匠作系列,1
MPC023,masterpiece,hidden,230,乐园,Paradise,낙원,匠作系列 C42，适用 S/M/L/XL，可混批；美国 CandleScience 进口香薰精油，底模香薰比例10%。,匠作系列 C42. Suitable for S/M/L/XL mixed wholesale; CandleScience fragrance oil from the United States; fragrance ratio 10%.,匠作系列 C42. S/M/L/XL 혼합 도매 가능; 미국 CandleScience 수입 향료; 향료 비율 10%.,来源于 2026 版批发产品手册第 1 页颜色展示区。颜色展示仅供参考，手工制作及拍摄光线可能存在轻微色差，最终以实物为准。,Sourced from the color reference section on page 1 of the 2026 wholesale manual. Color images are for reference only; handmade production and lighting may cause slight color differences.,2026 도매 제품 매뉴얼 1페이지 컬러 레퍼런스 기준입니다. 수작업 제작과 촬영 조명으로 실제 색상과 약간 다를 수 있습니다.,S,"S,M,L,XL",S:小花卷/细波纹/简约切线; M:经典花瓣/海浪卷/礼盒花型; L:大花瓣/层叠波纹/展陈花型; XL:大礼花/雕塑卷/陈列款,masterpiece,,,,,,,,,,,,,"匠作系列,CandleScience,香薰比例10%,S/M/L/XL可混批","Masterpiece,CandleScience,10% fragrance,S/M/L/XL mixable","마스터피스,CandleScience,향료 10%,S/M/L/XL 혼합 가능",no,,2026-07-14,color-5,120,C42,匠作系列,1
